id,name,content_type_id,codename
1,Can add log entry,1,add_logentry
2,Can change log entry,1,change_logentry
3,Can delete log entry,1,delete_logentry
4,Can view log entry,1,view_logentry
5,Can add permission,2,add_permission
6,Can change permission,2,change_permission
7,Can delete permission,2,delete_permission
8,Can view permission,2,view_permission
9,Can add group,3,add_group
10,Can change group,3,change_group
11,Can delete group,3,delete_group
12,Can view group,3,view_group
13,Can add content type,4,add_contenttype
14,Can change content type,4,change_contenttype
15,Can delete content type,4,delete_contenttype
16,Can view content type,4,view_contenttype
17,Can add session,5,add_session
18,Can change session,5,change_session
19,Can delete session,5,delete_session
20,Can view session,5,view_session
21,Can add department,6,add_department
22,Can change department,6,change_department
23,Can delete department,6,delete_department
24,Can view department,6,view_department
25,Can add privacy policy,7,add_privacypolicy
26,Can change privacy policy,7,change_privacypolicy
27,Can delete privacy policy,7,delete_privacypolicy
28,Can view privacy policy,7,view_privacypolicy
29,Can add custom user,8,add_customuser
30,Can change custom user,8,change_customuser
31,Can delete custom user,8,delete_customuser
32,Can view custom user,8,view_customuser
33,Can add blacklisted token,9,add_blacklistedtoken
34,Can change blacklisted token,9,change_blacklistedtoken
35,Can delete blacklisted token,9,delete_blacklistedtoken
36,Can view blacklisted token,9,view_blacklistedtoken
37,Can add outstanding token,10,add_outstandingtoken
38,Can change outstanding token,10,change_outstandingtoken
39,Can delete outstanding token,10,delete_outstandingtoken
40,Can view outstanding token,10,view_outstandingtoken
41,Can add any gas pipeline crossing attachment,11,add_anygaspipelinecrossingattachment
42,Can change any gas pipeline crossing attachment,11,change_anygaspipelinecrossingattachment
43,Can delete any gas pipeline crossing attachment,11,delete_anygaspipelinecrossingattachment
44,Can view any gas pipeline crossing attachment,11,view_anygaspipelinecrossingattachment
45,Can add any transmission line crossing permission attachment,12,add_anytransmissionlinecrossingpermissionattachment
46,Can change any transmission line crossing permission attachment,12,change_anytransmissionlinecrossingpermissionattachment
47,Can delete any transmission line crossing permission attachment,12,delete_anytransmissionlinecrossingpermissionattachment
48,Can view any transmission line crossing permission attachment,12,view_anytransmissionlinecrossingpermissionattachment
49,Can add any transmission line shifting permission attachment,13,add_anytransmissionlineshiftingpermissionattachment
50,Can change any transmission line shifting permission attachment,13,change_anytransmissionlineshiftingpermissionattachment
51,Can delete any transmission line shifting permission attachment,13,delete_anytransmissionlineshiftingpermissionattachment
52,Can view any transmission line shifting permission attachment,13,view_anytransmissionlineshiftingpermissionattachment
53,Can add approvals required for transmission attachment,14,add_approvalsrequiredfortransmissionattachment
54,Can change approvals required for transmission attachment,14,change_approvalsrequiredfortransmissionattachment
55,Can delete approvals required for transmission attachment,14,delete_approvalsrequiredfortransmissionattachment
56,Can view approvals required for transmission attachment,14,view_approvalsrequiredfortransmissionattachment
57,Can add canal crossing attachment,15,add_canalcrossingattachment
58,Can change canal crossing attachment,15,change_canalcrossingattachment
59,Can delete canal crossing attachment,15,delete_canalcrossingattachment
60,Can view canal crossing attachment,15,view_canalcrossingattachment
61,Can add coordinate verification attachment,16,add_coordinateverificationattachment
62,Can change coordinate verification attachment,16,change_coordinateverificationattachment
63,Can delete coordinate verification attachment,16,delete_coordinateverificationattachment
64,Can view coordinate verification attachment,16,view_coordinateverificationattachment
65,Can add developer permission attachment,17,add_developerpermissionattachment
66,Can change developer permission attachment,17,change_developerpermissionattachment
67,Can delete developer permission attachment,17,delete_developerpermissionattachment
68,Can view developer permission attachment,17,view_developerpermissionattachment
69,Can add dilr attachment,18,add_dilrattachment
70,Can change dilr attachment,18,change_dilrattachment
71,Can delete dilr attachment,18,delete_dilrattachment
72,Can view dilr attachment,18,view_dilrattachment
73,Can add encumbrance noc attachment,19,add_encumbrancenocattachment
74,Can change encumbrance noc attachment,19,change_encumbrancenocattachment
75,Can delete encumbrance noc attachment,19,delete_encumbrancenocattachment
76,Can view encumbrance noc attachment,19,view_encumbrancenocattachment
77,Can add gram panchayat permission attachment,20,add_grampanchayatpermissionattachment
78,Can change gram panchayat permission attachment,20,change_grampanchayatpermissionattachment
79,Can delete gram panchayat permission attachment,20,delete_grampanchayatpermissionattachment
80,Can view gram panchayat permission attachment,20,view_grampanchayatpermissionattachment
81,Can add land approach road attachment,21,add_landapproachroadattachment
82,Can change land approach road attachment,21,change_landapproachroadattachment
83,Can delete land approach road attachment,21,delete_landapproachroadattachment
84,Can view land approach road attachment,21,view_landapproachroadattachment
85,Can add land approved report attachment,22,add_landapprovedreportattachment
86,Can change land approved report attachment,22,change_landapprovedreportattachment
87,Can delete land approved report attachment,22,delete_landapprovedreportattachment
88,Can view land approved report attachment,22,view_landapprovedreportattachment
89,Can add land attach approval report attachment,23,add_landattachapprovalreportattachment
90,Can change land attach approval report attachment,23,change_landattachapprovalreportattachment
91,Can delete land attach approval report attachment,23,delete_landattachapprovalreportattachment
92,Can view land attach approval report attachment,23,view_landattachapprovalreportattachment
93,Can add land bank master,24,add_landbankmaster
94,Can change land bank master,24,change_landbankmaster
95,Can delete land bank master,24,delete_landbankmaster
96,Can view land bank master,24,view_landbankmaster
97,Can add land bank location,25,add_landbanklocation
98,Can change land bank location,25,change_landbanklocation
99,Can delete land bank location,25,delete_landbanklocation
100,Can view land bank location,25,view_landbanklocation
101,Can add land bank approve action,26,add_landbankapproveaction
102,Can change land bank approve action,26,change_landbankapproveaction
103,Can delete land bank approve action,26,delete_landbankapproveaction
104,Can view land bank approve action,26,view_landbankapproveaction
105,Can add land bank reject action,27,add_landbankrejectaction
106,Can change land bank reject action,27,change_landbankrejectaction
107,Can delete land bank reject action,27,delete_landbankrejectaction
108,Can view land bank reject action,27,view_landbankrejectaction
109,Can add land category,28,add_landcategory
110,Can change land category,28,change_landcategory
111,Can delete land category,28,delete_landcategory
112,Can view land category,28,view_landcategory
113,Can add land co ordinates attachment,29,add_landcoordinatesattachment
114,Can change land co ordinates attachment,29,change_landcoordinatesattachment
115,Can delete land co ordinates attachment,29,delete_landcoordinatesattachment
116,Can view land co ordinates attachment,29,view_landcoordinatesattachment
117,Can add land key plan attachment,30,add_landkeyplanattachment
118,Can change land key plan attachment,30,change_landkeyplanattachment
119,Can delete land key plan attachment,30,delete_landkeyplanattachment
120,Can view land key plan attachment,30,view_landkeyplanattachment
121,Can add land lease deed attachment,31,add_landleasedeedattachment
122,Can change land lease deed attachment,31,change_landleasedeedattachment
123,Can delete land lease deed attachment,31,delete_landleasedeedattachment
124,Can view land lease deed attachment,31,view_landleasedeedattachment
125,Can add land location attachment,32,add_landlocationattachment
126,Can change land location attachment,32,change_landlocationattachment
127,Can delete land location attachment,32,delete_landlocationattachment
128,Can view land location attachment,32,view_landlocationattachment
129,Can add land sfa data,33,add_landsfadata
130,Can change land sfa data,33,change_landsfadata
131,Can delete land sfa data,33,delete_landsfadata
132,Can view land sfa data,33,view_landsfadata
133,Can add land survey numbe attachment,34,add_landsurveynumbeattachment
134,Can change land survey numbe attachment,34,change_landsurveynumbeattachment
135,Can delete land survey numbe attachment,34,delete_landsurveynumbeattachment
136,Can view land survey numbe attachment,34,view_landsurveynumbeattachment
137,Can add land survey number,35,add_landsurveynumber
138,Can change land survey number,35,change_landsurveynumber
139,Can delete land survey number,35,delete_landsurveynumber
140,Can view land survey number,35,view_landsurveynumber
141,Can add land transmission line attachment,36,add_landtransmissionlineattachment
142,Can change land transmission line attachment,36,change_landtransmissionlineattachment
143,Can delete land transmission line attachment,36,delete_landtransmissionlineattachment
144,Can view land transmission line attachment,36,view_landtransmissionlineattachment
145,Can add lease deed attachment,37,add_leasedeedattachment
146,Can change lease deed attachment,37,change_leasedeedattachment
147,Can delete lease deed attachment,37,delete_leasedeedattachment
148,Can view lease deed attachment,37,view_leasedeedattachment
149,Can add list of approvals required for transmission line attachment,38,add_listofapprovalsrequiredfortransmissionlineattachment
150,Can change list of approvals required for transmission line attachment,38,change_listofapprovalsrequiredfortransmissionlineattachment
151,Can delete list of approvals required for transmission line attachment,38,delete_listofapprovalsrequiredfortransmissionlineattachment
152,Can view list of approvals required for transmission line attachment,38,view_listofapprovalsrequiredfortransmissionlineattachment
153,Can add list of other approvals land attachment,39,add_listofotherapprovalslandattachment
154,Can change list of other approvals land attachment,39,change_listofotherapprovalslandattachment
155,Can delete list of other approvals land attachment,39,delete_listofotherapprovalslandattachment
156,Can view list of other approvals land attachment,39,view_listofotherapprovalslandattachment
157,Can add municipal corporation permission attachment,40,add_municipalcorporationpermissionattachment
158,Can change municipal corporation permission attachment,40,change_municipalcorporationpermissionattachment
159,Can delete municipal corporation permission attachment,40,delete_municipalcorporationpermissionattachment
160,Can view municipal corporation permission attachment,40,view_municipalcorporationpermissionattachment
161,Can add n a_65 b_ permission_ attachment,41,add_na_65b_permission_attachment
162,Can change n a_65 b_ permission_ attachment,41,change_na_65b_permission_attachment
163,Can delete n a_65 b_ permission_ attachment,41,delete_na_65b_permission_attachment
164,Can view n a_65 b_ permission_ attachment,41,view_na_65b_permission_attachment
165,Can add no cfrom airport authority of india attachment,42,add_nocfromairportauthorityofindiaattachment
166,Can change no cfrom airport authority of india attachment,42,change_nocfromairportauthorityofindiaattachment
167,Can delete no cfrom airport authority of india attachment,42,delete_nocfromairportauthorityofindiaattachment
168,Can view no cfrom airport authority of india attachment,42,view_nocfromairportauthorityofindiaattachment
169,Can add no cfrom forest and amp attachment,43,add_nocfromforestandampattachment
170,Can change no cfrom forest and amp attachment,43,change_nocfromforestandampattachment
171,Can delete no cfrom forest and amp attachment,43,delete_nocfromforestandampattachment
172,Can view no cfrom forest and amp attachment,43,view_nocfromforestandampattachment
173,Can add no cfrom geology and mining office attachment,44,add_nocfromgeologyandminingofficeattachment
174,Can change no cfrom geology and mining office attachment,44,change_nocfromgeologyandminingofficeattachment
175,Can delete no cfrom geology and mining office attachment,44,delete_nocfromgeologyandminingofficeattachment
176,Can view no cfrom geology and mining office attachment,44,view_nocfromgeologyandminingofficeattachment
177,Can add no cfrom ministryof defence attachment,45,add_nocfromministryofdefenceattachment
178,Can change no cfrom ministryof defence attachment,45,change_nocfromministryofdefenceattachment
179,Can delete no cfrom ministryof defence attachment,45,delete_nocfromministryofdefenceattachment
180,Can view no cfrom ministryof defence attachment,45,view_nocfromministryofdefenceattachment
181,Can add railway crossing attachment,46,add_railwaycrossingattachment
182,Can change railway crossing attachment,46,change_railwaycrossingattachment
183,Can delete railway crossing attachment,46,delete_railwaycrossingattachment
184,Can view railway crossing attachment,46,view_railwaycrossingattachment
185,Can add revenue_7_12_ records_ attachment,47,add_revenue_7_12_records_attachment
186,Can change revenue_7_12_ records_ attachment,47,change_revenue_7_12_records_attachment
187,Can delete revenue_7_12_ records_ attachment,47,delete_revenue_7_12_records_attachment
188,Can view revenue_7_12_ records_ attachment,47,view_revenue_7_12_records_attachment
189,Can add road crossing permission attachment,48,add_roadcrossingpermissionattachment
190,Can change road crossing permission attachment,48,change_roadcrossingpermissionattachment
191,Can delete road crossing permission attachment,48,delete_roadcrossingpermissionattachment
192,Can view road crossing permission attachment,48,view_roadcrossingpermissionattachment
193,Can add save approval data of status of site visit,49,add_saveapprovaldataofstatusofsitevisit
194,Can change save approval data of status of site visit,49,change_saveapprovaldataofstatusofsitevisit
195,Can delete save approval data of status of site visit,49,delete_saveapprovaldataofstatusofsitevisit
196,Can view save approval data of status of site visit,49,view_saveapprovaldataofstatusofsitevisit
197,Can add save reject data of status of site visit,50,add_saverejectdataofstatusofsitevisit
198,Can change save reject data of status of site visit,50,change_saverejectdataofstatusofsitevisit
199,Can delete save reject data of status of site visit,50,delete_saverejectdataofstatusofsitevisit
200,Can view save reject data of status of site visit,50,view_saverejectdataofstatusofsitevisit
201,Can add sfa attachment,51,add_sfaattachment
202,Can change sfa attachment,51,change_sfaattachment
203,Can delete sfa attachment,51,delete_sfaattachment
204,Can view sfa attachment,51,view_sfaattachment
205,Can add sf afor transmission line gss attachment,52,add_sfafortransmissionlinegssattachment
206,Can change sf afor transmission line gss attachment,52,change_sfafortransmissionlinegssattachment
207,Can delete sf afor transmission line gss attachment,52,delete_sfafortransmissionlinegssattachment
208,Can view sf afor transmission line gss attachment,52,view_sfafortransmissionlinegssattachment
209,Can add sfa soil bearing capacity attachment,53,add_sfasoilbearingcapacityattachment
210,Can change sfa soil bearing capacity attachment,53,change_sfasoilbearingcapacityattachment
211,Can delete sfa soil bearing capacity attachment,53,delete_sfasoilbearingcapacityattachment
212,Can view sfa soil bearing capacity attachment,53,view_sfasoilbearingcapacityattachment
213,Can add tsr attachment,54,add_tsrattachment
214,Can change tsr attachment,54,change_tsrattachment
215,Can delete tsr attachment,54,delete_tsrattachment
216,Can view tsr attachment,54,view_tsrattachment
217,Can add land bank after approved data,55,add_landbankafterapproveddata
218,Can change land bank after approved data,55,change_landbankafterapproveddata
219,Can delete land bank after approved data,55,delete_landbankafterapproveddata
220,Can view land bank after approved data,55,view_landbankafterapproveddata
221,Can add sub activity,56,add_subactivity
222,Can change sub activity,56,change_subactivity
223,Can delete sub activity,56,delete_subactivity
224,Can view sub activity,56,view_subactivity
225,Can add subsub activity,57,add_subsubactivity
226,Can change subsub activity,57,change_subsubactivity
227,Can delete subsub activity,57,delete_subsubactivity
228,Can view subsub activity,57,view_subsubactivity
229,Can add project activity,58,add_projectactivity
230,Can change project activity,58,change_projectactivity
231,Can delete project activity,58,delete_projectactivity
232,Can view project activity,58,view_projectactivity
233,Can add sub activity name,59,add_subactivityname
234,Can change sub activity name,59,change_subactivityname
235,Can delete sub activity name,59,delete_subactivityname
236,Can view sub activity name,59,view_subactivityname
237,Can add sub sub activity name,60,add_subsubactivityname
238,Can change sub sub activity name,60,change_subsubactivityname
239,Can delete sub sub activity name,60,delete_subsubactivityname
240,Can view sub sub activity name,60,view_subsubactivityname
241,Can add electricity,61,add_electricity
242,Can change electricity,61,change_electricity
243,Can delete electricity,61,delete_electricity
244,Can view electricity,61,view_electricity
245,Can add adhar card attachments,62,add_adharcardattachments
246,Can change adhar card attachments,62,change_adharcardattachments
247,Can delete adhar card attachments,62,delete_adharcardattachments
248,Can view adhar card attachments,62,view_adharcardattachments
249,Can add company,63,add_company
250,Can change company,63,change_company
251,Can delete company,63,delete_company
252,Can view company,63,view_company
253,Can add drawing and design attachments,64,add_drawinganddesignattachments
254,Can change drawing and design attachments,64,change_drawinganddesignattachments
255,Can delete drawing and design attachments,64,delete_drawinganddesignattachments
256,Can view drawing and design attachments,64,view_drawinganddesignattachments
257,Can add drawing and design resubmission attachments,65,add_drawinganddesignresubmissionattachments
258,Can change drawing and design resubmission attachments,65,change_drawinganddesignresubmissionattachments
259,Can delete drawing and design resubmission attachments,65,delete_drawinganddesignresubmissionattachments
260,Can view drawing and design resubmission attachments,65,view_drawinganddesignresubmissionattachments
261,Can add epc_ contract attachments,66,add_epc_contractattachments
262,Can change epc_ contract attachments,66,change_epc_contractattachments
263,Can delete epc_ contract attachments,66,delete_epc_contractattachments
264,Can view epc_ contract attachments,66,view_epc_contractattachments
265,Can add expense project attachments,67,add_expenseprojectattachments
266,Can change expense project attachments,67,change_expenseprojectattachments
267,Can delete expense project attachments,67,delete_expenseprojectattachments
268,Can view expense project attachments,67,view_expenseprojectattachments
269,Can add loa_ po attachments,68,add_loa_poattachments
270,Can change loa_ po attachments,68,change_loa_poattachments
271,Can delete loa_ po attachments,68,delete_loa_poattachments
272,Can view loa_ po attachments,68,view_loa_poattachments
273,Can add loi attachments,69,add_loiattachments
274,Can change loi attachments,69,change_loiattachments
275,Can delete loi attachments,69,delete_loiattachments
276,Can view loi attachments,69,view_loiattachments
277,Can add ms me certificate attachments,70,add_msmecertificateattachments
278,Can change ms me certificate attachments,70,change_msmecertificateattachments
279,Can delete ms me certificate attachments,70,delete_msmecertificateattachments
280,Can view ms me certificate attachments,70,view_msmecertificateattachments
281,Can add omm contact attachments,71,add_ommcontactattachments
282,Can change omm contact attachments,71,change_ommcontactattachments
283,Can delete omm contact attachments,71,delete_ommcontactattachments
284,Can view omm contact attachments,71,view_ommcontactattachments
285,Can add other drawing and design attachments,72,add_otherdrawinganddesignattachments
286,Can change other drawing and design attachments,72,change_otherdrawinganddesignattachments
287,Can delete other drawing and design attachments,72,delete_otherdrawinganddesignattachments
288,Can view other drawing and design attachments,72,view_otherdrawinganddesignattachments
289,Can add drawing and design management,73,add_drawinganddesignmanagement
290,Can change drawing and design management,73,change_drawinganddesignmanagement
291,Can delete drawing and design management,73,delete_drawinganddesignmanagement
292,Can view drawing and design management,73,view_drawinganddesignmanagement
293,Can add pan card attachments,74,add_pancardattachments
294,Can change pan card attachments,74,change_pancardattachments
295,Can delete pan card attachments,74,delete_pancardattachments
296,Can view pan card attachments,74,view_pancardattachments
297,Can add project,75,add_project
298,Can change project,75,change_project
299,Can delete project,75,delete_project
300,Can view project,75,view_project
